uniqueID,classID
31079,5
31080,2
31084,5
31085,7
31088,8
31093,5
31094,3
31097,9
31098,8
31108,6
31109,6
31123,6
31127,4
31131,5
31132,2
31138,6
31143,0
31144,9
31155,0
31157,8
31159,4
31166,9
31167,2
31178,1
31179,6
31184,1
31190,9
31195,9
31201,4
31202,7
31207,2
31212,2
31213,3
31215,8
31219,8
31222,1
31229,0
31232,7
31234,6
31235,5
31246,0
31247,9
31251,4
31259,8
31260,9
31264,3
31266,6
31271,5
31277,6
31282,0
31294,3
31296,7
31298,0
31299,4
31304,6
31313,1
31324,5
31327,8
31331,1
31333,8
31336,7
31337,0
31341,1
31342,3
31347,5
31351,7
31353,1
31354,3
31358,5
31366,0
31376,2
31380,2
31386,6
31389,5
31396,1
31401,9
31403,5
31404,8
31405,3
31408,8
31410,3
31416,3
31418,8
31433,3
31440,6
31441,2
31442,8
31446,4
31450,5
31452,5
31453,3
31457,8
31461,5
31463,6
31472,0
31484,9
31485,4
31488,8
31489,2
31490,3
31492,9
31493,8
31503,2
31510,2
31511,8
31515,3
31516,4
31524,1
31525,3
31528,0
31529,2
31531,5
31539,3
31543,9
31545,2
31548,8
31549,6
31551,5
31560,7
31561,1
31565,3
31567,1
31568,4
31572,8
31576,2
31579,0
31580,6
31581,7
31583,9
31586,3
31597,8
31600,5
31601,1
31602,3
31607,8
31611,9
31614,5
31616,2
31620,3
31621,2
31625,1
31626,2
31630,1
31637,0
31639,8
31645,8
31646,1
31647,5
31649,6
31660,3
31661,6
31662,0
31663,7
31676,7
31682,1
31686,2
31692,8
31693,1
31695,6
31697,2
31701,0
31703,9
31704,5
31707,8
31710,9
31713,5
31714,2
31718,8
31722,4
31730,4
31731,8
31734,5
31742,1
31744,4
31746,3
31749,7
31762,9
31765,6
31769,3
31777,4
31779,0
31784,8
31785,5
31789,7
31793,3
31794,7
31799,3
31800,0
31805,2
31806,3
31807,0
31814,7
31816,4
31818,7
31822,9
31825,3
31826,5
31830,3
31834,4
31842,9
31848,5
31849,0
31851,8
31859,9
31862,6
31866,4
31872,8
31882,6
31887,9
31888,9
31889,1
31894,9
31895,9
31896,6
31897,3
31898,5
31903,2
31905,8
31908,4
31912,4
31937,0
31938,0
31939,0
31941,9
31945,5
31946,5
31963,6
31965,5
31970,4
31971,2
31978,8
31992,2
32004,7
32005,8
32016,4
32017,5
32023,4
32026,6
32031,5
32033,6
32036,9
32041,0
32042,0
32043,5
32046,0
32048,8
32051,2
32053,0
32054,4
32069,8
32071,9
32089,9
32092,6
32097,2
32106,6
32108,0
32112,6
32113,6
32119,5
32123,1
32125,6
32129,0
32130,2
32136,4
32139,4
32140,5
32151,8
32152,0
32157,9
32165,6
32180,6
32187,6
32188,2
32193,9
32197,4
32201,6
32203,8
32206,4
32211,4
32214,5
32217,4
32221,9
32223,8
32224,4
32225,2
32229,3
32232,9
32241,8
32249,9
32255,9
32259,1
32268,0
32269,0
32272,3
32273,3
32275,9
32279,0
32281,0
32285,3
32287,8
32290,7
32292,6
32293,9
32295,3
32300,9
32301,2
32309,8
32320,5
32323,2
32331,8
32338,2
32341,9
32342,2
32352,9
32358,2
32360,7
32363,5
32365,9
32369,8
32371,3
32373,5
32376,3
32379,1
32382,7
32386,5
32389,9
32392,3
32394,7
32398,0
32399,4
32402,0
32404,6
32405,4
32406,3
32411,2
32417,4
32422,0
32423,7
32432,9
32434,6
32435,3
32441,8
32443,1
32445,9
32453,2
32455,9
32456,7
32463,0
32464,8
32467,8
32474,0
32478,4
32482,8
32485,6
32486,1
32487,5
32492,1
32498,2
32500,4
32506,3
32510,7
32512,7
32518,7
32523,6
32525,9
32534,0
32539,3
32540,5
32541,6
32548,9
32557,6
32559,8
32560,8
32566,2
32569,3
32570,8
32571,9
32577,4
32578,6
32579,8
32583,4
32586,9
32588,5
32589,9
32590,7
32591,2
32593,2
32607,2
32609,1
32627,8
32630,3
32632,0
32633,6
32648,4
32662,4
32663,0
32666,6
32669,0
32672,4
32678,9
32681,2
32682,4
32683,0
32685,5
32694,5
32700,0
32707,8
32716,1
32724,3
32727,4
32729,4
32732,2
32735,4
32736,8
32738,6
32743,8
32745,8
32747,2
32752,1
32754,3
32760,6
32763,8
32764,7
32766,1
32791,0
32793,4
32794,7
32798,8
32801,8
32804,8
32805,9
32809,8
32811,0
32812,3
32817,0
32820,0
32824,4
32826,8
32828,6
32830,8
32831,5
32834,0
32842,8
32843,2
32844,4
32845,0
32847,0
32848,8
32853,4
32861,0
32878,9
32879,0
32887,8
32891,7
32893,5
32901,7
32903,5
32907,2
32914,6
32918,3
32920,2
32926,8
32929,8
32931,5
32932,4
32935,9
32936,0
32943,6
32944,6
32947,9
32950,1
32952,0
32953,8
32954,8
32956,7
32960,6
32963,1
32964,4
32965,0
32966,0
32969,8
32971,5
32974,6
32983,4
32985,2
32986,8
32991,4
33001,1
33002,4
33003,8
33004,3
33009,8
33013,3
33023,6
33024,4
33026,9
33028,0
33033,1
33034,7
33039,9
33043,3
33044,9
33045,1
33054,9
33055,0
33056,3
33060,9
33064,8
33072,4
33079,3
33081,4
33082,0
33084,8
33092,6
33093,2
33095,0
33097,5
33103,5
33104,3
33106,7
33113,2
33119,8
33122,7
33129,3
33138,6
33147,0
33150,3
33159,0
33165,4
33166,8
33168,2
33172,6
33186,4
33194,7
33199,0
33204,3
33205,1
33218,3
33231,4
33234,8
33236,9
33238,5
33242,6
33243,5
33252,3
33255,5
33262,2
33271,2
33272,4
33275,8
33279,2
33287,9
33290,3
33295,0
33296,5
33303,5
33305,1
33306,1
33308,4
33314,8
33321,1
33326,9
33329,1
33331,4
33334,8
33341,0
33349,2
33350,7
33358,3
33371,0
33375,4
33376,6
33377,8
33385,3
33386,9
33389,3
33402,2
33404,4
33406,2
33408,1
33412,0
33426,8
33430,7
33432,4
33435,4
33440,4
33446,0
33448,8
33449,6
33456,7
33458,8
33459,9
33469,3
33487,0
33488,1
33489,8
33494,5
33502,1
33503,4
33504,4
33508,0
33518,8
33519,5
33526,0
33527,3
33532,2
33544,2
33550,9
33551,0
33552,0
33554,8
33555,1
33557,9
33558,5
33563,9
33566,2
33579,9
33583,0
33589,6
33591,6
33594,8
33598,5
33606,9
33607,2
33610,2
33611,7
33616,3
33620,3
33621,0
33626,5
33633,3
33634,2
33647,4
33649,8
33662,7
33669,2
33674,0
33676,6
33679,8
33681,8
33684,3
33690,1
33692,0
33697,3
33699,6
33700,2
33718,4
33719,9
33721,8
33730,9
33731,0
33739,0
33741,8
33742,5
33747,3
33748,7
33752,4
33755,2
33757,0
33758,5
33759,7
33762,3
33766,1
33776,6
33778,9
33779,9
33791,5
33792,8
33793,3
33794,2
33804,6
33809,0
33823,9
33833,9
33837,3
33838,3
33843,6
33847,9
33850,8
33857,6
33859,5
33869,4
33872,7
33873,6
33880,9
33881,8
33882,2
33888,8
33899,5
33904,6
33906,0
33912,8
33916,0
33917,8
33919,0
33921,2
33931,0
33933,5
33937,9
33938,8
33943,9
33944,4
33953,5
33957,8
33961,3
33965,3
33970,1
33972,8
33974,0
33992,0
33993,9
33995,3
33997,8
33999,5
34014,9
34015,0
34019,0
34023,6
34024,3
34027,3
34028,8
34041,5
34049,7
34054,6
34058,2
34059,8
34070,7
34071,1
34075,4
34082,6
34090,9
34101,2
34104,8
34111,3
34112,8
34114,1
34117,7
34122,4
34125,9
34126,7
34129,9
34133,1
34142,4
34147,1
34157,1
34158,1
34168,0
34174,2
34182,9
34183,1
34186,2
34189,4
34194,5
34195,9
34196,0
34198,6
34204,6
34208,3
34214,3
34215,1
34232,0
34235,8
34236,2
34246,6
34252,7
34253,5
34256,4
34258,3
34259,0
34272,0
34278,1
34282,4
34289,3
34293,7
34299,3
34303,2
34305,7
34309,8
34311,1
34315,0
34320,6
34324,5
34328,3
34332,0
34333,5
34334,9
34335,5
34337,9
34338,3
34339,7
34340,7
34341,6
34343,3
34347,1
34352,8
34353,5
34354,6
34357,5
34362,5
34366,2
34368,5
34374,9
34375,3
34379,2
34393,8
34398,0
34403,4
34404,9
34408,8
34411,9
34413,0
34421,1
34423,3
34424,9
34426,3
34429,6
34432,0
34437,7
34441,7
34442,2
34444,6
34445,4
34451,9
34464,0
34468,4
34472,4
34473,5
34478,4
34479,6
34480,5
34485,0
34498,2
34500,2
34512,0
34523,3
34529,8
34531,8
34538,1
34542,0
34544,0
34546,5
34550,9
34552,0
34554,9
34565,8
34566,9
34572,0
34577,3
34591,1
34592,5
34596,5
34597,8
34601,4
34603,2
34604,4
34606,6
34611,6
34615,0
34617,8
34624,0
34625,8
34631,8
34633,4
34634,8
34638,5
34640,7
34642,0
34644,8
34647,3
34654,0
34655,0
34656,3
34657,9
34660,1
34663,8
34668,8
34671,8
34673,9
34674,3
34679,2
34682,4
34690,4
34695,2
34697,6
34699,3
34708,7
34716,0
34720,5
34722,0
34730,0
34731,8
34732,1
34733,6
34739,2
34740,3
34750,5
34755,0
34756,4
34761,4
34764,1
34765,8
34769,4
34771,8
34779,9
34796,0
34797,6
34800,0
34803,6
34805,0
34806,1
34808,3
34809,7
34810,9
34811,6
34813,8
34835,4
34842,0
34848,3
34849,6
34863,7
34865,2
34867,0
34875,3
34877,2
34881,0
34888,0
34890,7
34892,7
34893,9
34901,4
34910,5
34911,0
34919,8
34920,8
34923,9
34924,3
34925,6
34930,3
34947,0
34958,9
34959,6
34960,6
34963,6
34966,9
34967,6
34969,4
34971,5
34973,9
34977,2
34978,8
34991,6
34996,9
35001,8
35005,0
35015,6
35016,5
35021,2
35024,3
35031,1
35035,4
35044,0
35045,6
35047,9
35054,8
35059,3
35064,9
35067,5
35068,5
35069,8
35071,0
35079,8
35082,8
35089,8
35097,6
35099,5
35107,6
35108,3
35111,2
35113,8
35115,2
35123,6
35125,4
35143,4
35145,3
35149,7
35152,6
35154,9
35156,1
35157,3
35158,4
35161,0
35162,5
35165,8
35166,5
35167,2
35170,9
35175,6
35187,3
35189,0
35190,4
35193,3
35194,0
35195,0
35199,2
35206,5
35207,8
35210,2
35212,2
35213,3
35215,8
35232,4
35233,0
35234,1
35238,5
35242,4
35244,0
35247,7
35253,1
35255,8
35256,3
35257,4
35274,9
35275,3
35283,5
35285,0
35288,3
35291,7
35294,5
35300,2
35302,2
35306,1
35313,0
35327,8
35331,2
35339,3
35349,9
35350,6
35363,4
35364,0
35366,6
35371,0
35372,2
35373,5
35376,7
35380,0
35381,9
35382,8
35385,8
35390,2
35394,4
35400,4
35412,4
35415,9
35423,3
35424,9
35427,0
35434,0
35438,2
35439,5
35441,5
35442,7
35445,9
35452,4
35453,4
35455,5
35458,6
35459,6
35469,1
35471,2
35472,2
35474,9
35476,3
35481,8
35494,2
35497,3
35498,0
35499,4
35507,7
35511,9
35517,3
35520,4
35521,1
35522,6
35525,4
35529,9
35539,6
35540,9
35552,4
35554,6
35555,8
35558,3
35567,6
35570,4
35588,8
35589,3
35592,2
35593,7
35594,8
35598,9
35603,3
35604,8
35606,6
35607,7
35609,0
35625,9
35633,1
35636,3
35645,5
35649,8
35650,8
35652,9
35653,3
35654,1
35658,2
35661,5
35663,9
35668,5
35669,5
35671,2
35672,7
35673,6
35675,4
35682,9
35685,5
35690,4
35692,3
35694,0
35696,4
35697,6
35711,5
35721,6
35730,7
35733,5
35734,9
35739,8
35740,8
35742,0
35743,9
35744,0
35748,0
35762,2
35765,9
35767,3
35770,6
35775,4
35779,0
35784,6
35785,1
35788,8
35796,0
35806,6
35816,6
35820,2
35821,2
35822,4
35823,9
35825,0
35826,5
35832,4
35835,9
35855,4
35862,6
35863,4
35864,4
35872,9
35876,6
35879,3
35886,8
35889,2
35899,7
35903,4
35904,7
35914,5
35916,1
35919,6
35921,9
35924,0
35927,7
35928,2
35929,1
35949,3
35951,1
35952,9
35953,8
35956,7
35957,0
35962,6
35968,0
35972,8
35975,8
35983,7
35984,2
35985,3
35986,0
35995,5
35998,2
36002,7
36006,8
36007,0
36012,1
36013,2
36014,4
36016,8
36017,3
36020,5
36021,1
36024,1
36027,0
36028,6
36032,8
36038,6
36041,8
36042,9
36043,5
36044,5
36047,9
36048,7
36051,2
36058,7
36064,7
36065,4
36071,0
36081,1
36083,3
36084,4
36086,5
36088,9
36089,7
36098,9
36105,1
36108,8
36113,0
36115,1
36116,2
36119,4
36121,5
36125,4
36128,6
36129,0
36137,0
36138,6
36139,8
36147,7
36149,7
36150,4
36154,6
36155,2
36161,9
36169,0
36171,8
36176,0
36180,4
36191,3
36205,4
36223,6
36226,2
36231,4
36235,0
36236,2
36237,9
36252,0
36265,8
36271,9
36274,0
36277,0
36280,8
36284,2
36292,2
36296,2
36297,0
36302,5
36303,8
36304,6
36312,5
36315,5
36316,8
36325,1
36328,6
36329,0
36331,6
36332,8
36333,5
36338,8
36344,7
36351,4
36353,9
36355,0
36362,2
36364,0
36367,3
36370,2
36372,0
36378,9
36382,8
36384,7
36394,9
36395,6
36397,3
36402,9
36405,2
36410,7
36412,0
36414,8
36418,9
36420,0
36421,4
36425,3
36428,3
36431,8
36436,6
36442,2
36443,1
36446,4
36448,7
36449,0
36458,9
36468,4
36471,7
36474,1
36475,2
36479,9
36481,0
36482,5
36484,5
36487,8
36488,9
36492,5
36494,5
36502,0
36504,8
36508,9
36511,8
36513,0
36520,8
36523,4
36525,9
36526,6
36532,4
36540,8
36550,8
36554,2
36556,9
36559,4
36565,2
36566,8
36567,1
36571,9
36573,0
36577,8
36579,0
36581,7
36582,6
36586,5
36590,3
36592,5
36594,0
36596,9
36597,5
36598,0
36603,8
36609,0
36614,4
36618,0
36621,9
36624,8
36627,3
36632,0
36634,2
36636,1
36645,0
36648,8
36649,0
36650,0
36653,8
36656,6
36663,6
36664,2
36665,8
36670,0
36672,5
36675,4
36683,2
36685,0
36698,6
36706,4
36707,9
36716,4
36717,0
36719,0
36721,9
36724,8
36726,7
36727,0
36728,5
36736,7
36738,8
36741,0
36742,9
36746,2
36756,0
36757,2
36758,5
36759,8
36771,9
36778,8
36779,7
36781,7
36784,9
36792,9
36795,5
36798,3
36804,0
36805,8
36811,0
36817,3
36827,4
36832,0
36835,6
36840,7
36843,0
36848,9
36860,7
36862,5
36879,9
36882,8
36887,3
36892,0
36895,1
36897,3
36902,5
36904,9
36908,5
36913,0
36914,3
36919,5
36924,5
36927,3
36929,9
36932,1
36943,8
36948,0
36949,6
36951,0
36954,4
36956,9
36964,2
36968,8
36974,5
36975,5
36981,4
36982,7
36984,7
37006,6
37013,6
37014,0
37017,9
37024,0
37033,0
37036,5
37039,4
37042,0
37046,8
37048,5
37049,2
37051,1
37054,8
37055,0
37058,6
37061,3
37071,4
37077,3
37082,8
37084,0
37088,0
37093,6
37096,7
37097,6
37098,3
37102,4
37103,6
37104,1
37107,3
37112,8
37114,2
37122,4
37123,4
37126,7
37127,2
37130,9
37132,3
37134,9
37151,7
37154,3
37157,2
37165,0
37166,8
37170,8
37171,9
37175,5
37176,0
37187,5
37192,0
37196,0
37198,6
37199,0
37200,4
37206,5
37207,9
37212,2
37214,9
37215,3
37217,6
37225,3
37227,2
37229,6
37230,2
37234,2
37240,5
37244,4
37245,7
37246,2
37251,8
37261,5
37262,6
37272,4
37275,4
37280,8
37284,8
37291,4
37292,9
37295,7
37298,0
37303,0
37304,0
37305,3
37306,4
37311,8
37314,4
37315,6
37322,7
37331,9
37334,4
37337,0
37341,2
37345,4
37347,4
37348,6
37350,8
37353,5
37357,0
37368,1
37371,1
37375,4
37377,4
37380,8
37383,5
37384,2
37385,9
37389,7
37392,6
37394,5
37400,7
37402,0
37404,4
37408,8
37409,4
37412,9
37416,2
37419,8
37420,0
37429,6
37434,5
37435,3
37438,6
37439,6
37443,8
37446,2
37447,4
37452,0
37456,9
37470,4
37472,8
37474,5
37476,7
37477,7
37479,3
37484,7
37485,9
37486,4
37492,4
37494,9
37496,4
37499,8
37500,5
37514,9
37515,0
37517,9
37523,0
37524,6
37525,8
37532,6
37533,2
37541,1
37545,3
37548,9
37550,6
37553,1
37568,0
37572,8
37577,1
37579,3
37584,4
37588,2
37589,9
37590,4
37591,5
37594,8
37601,0
37606,0
37608,7
37612,0
37622,2
37626,1
37628,5
37633,9
37635,8
37641,4
37643,4
37644,3
37648,0
37657,2
37662,5
37667,9
37669,9
37673,7
37677,2
37700,6
37706,9
37714,9
37717,7
37719,9
37723,2
37728,6
37733,3
37734,6
37737,4
37742,2
37747,8
37749,8
37752,2
37753,7
37763,8
37765,6
37769,8
37773,3
37779,9
37780,8
37786,4
37787,3
37790,0
37791,8
37792,5
37795,3
37803,3
37807,9
37810,6
37818,6
37819,1
37821,6
37832,2
37842,2
37843,2
37847,9
37850,4
37853,0
37869,5
37872,9
37874,7
37880,2
37883,9
37886,6
37893,0
37895,4
37897,4
37898,3
37899,3
37910,1
37912,6
37913,8
37914,1
37927,8
37932,6
37934,2
37937,0
37940,0
37942,2
37945,4
37947,5
37953,2
37955,6
37957,6
37958,0
37978,1
37979,9
37986,4
37988,4
37991,4
37996,6
38005,9
38006,9
38009,3
38020,7
38022,0
38023,2
38027,7
38028,5
38031,9
38032,2
38033,8
38059,4
38062,4
38073,3
38079,4
38082,4
38084,7
38086,2
38088,1
38089,9
38091,1
38098,7
38101,3
38107,5
38110,7
38113,8
38118,1
38120,8
38140,5
38142,2
38145,4
38151,0
38154,3
38158,8
38161,8
38166,6
38167,3
38168,9
38174,3
38177,3
38179,4
38181,4
38184,8
38189,4
38192,7
38194,9
38196,0
38201,6
38204,0
38207,0
38211,6
38213,5
38214,0
38219,1
38225,6
38226,0
38227,5
38228,7
38234,2
38239,8
38241,6
38243,4
38244,9
38248,8
38249,9
38251,9
38255,8
38258,4
38260,4
38261,9
38262,9
38263,2
38267,3
38270,3
38272,8
38273,3
38274,5
38276,6
38279,2
38287,9
38288,7
38295,2
38298,3
38304,2
38307,5
38322,9
38325,0
38338,3
38345,2
38348,6
38349,3
38354,0
38365,1
38366,2
38369,6
38370,6
38376,7
38380,4
38383,9
38385,8
38386,0
38390,0
38393,9
38395,6
38397,8
38410,1
38415,0
38419,7
38429,5
38430,3
38443,6
38445,9
38458,5
38459,8
38460,8
38464,0
38465,3
38467,5
38468,0
38472,1
38474,4
38477,3
38480,4
38482,9
38483,9
38496,3
38497,2
38502,5
38507,0
38509,2
38510,6
38514,9
38515,8
38516,6
38526,8
38527,0
38529,7
38532,2
38535,2
38544,4
38550,0
38554,6
38556,0
38557,5
38559,7
38568,1
38571,0
38577,3
38578,1
38583,7
38588,5
38596,0
38597,4
38600,1
38601,1
38602,3
38607,0
38622,7
38626,1
38628,8
38633,8
38634,0
38643,8
38645,0
38652,0
38658,9
38663,9
38664,0
38667,9
38678,8
38684,0
38688,3
38690,9
38691,6
38694,1
38708,6
38709,3
38711,2
38712,6
38718,8
38722,3
38726,6
38747,9
38749,0
38761,6
38764,2
38771,5
38776,5
38779,1
38781,9
38785,0
38787,8
38797,6
38799,5
38807,0
38808,5
38809,2
38818,7
38820,9
38822,4
38826,6
38828,0
38836,8
38843,2
38854,9
38863,8
38868,3
38869,4
38871,2
38877,8
38880,6
38881,6
38882,6
38885,2
38894,3
38899,9
38902,2
38905,9
38907,0
38909,6
38914,3
38917,4
38927,9
38928,7
38930,9
38932,4
38941,2
38945,9
38949,0
38951,3
38955,2
38956,4
38959,0
38965,3
38966,2
38975,0
38977,8
38984,9
38985,4
38986,7
38987,8
38988,9
38989,8
38991,8
38992,0
38994,8
39002,4
39005,2
39009,9
39015,5
39016,4
39018,4
39019,1
39021,5
39029,1
39033,4
39037,8
39043,4
39054,2
39063,3
39068,0
39080,0
39089,0
39091,8
39099,8
39104,3
39109,4
39116,0
39127,0
39129,2
39133,4
39141,9
39142,4
39143,0
39146,8
39147,6
39148,3
39160,0
39163,7
39164,7
39173,4
39174,5
39175,6
39176,7
39177,5
39179,2
39186,6
39190,3
39195,2
39197,5
39199,9
39204,4
39205,0
39216,5
39226,3
39235,3
39237,2
39246,4
39247,5
39250,0
39252,8
39254,9
39255,5
39256,4
39267,3
39269,9
39270,4
39271,0
39272,5
39279,4
39285,5
39288,2
39290,5
39296,2
39302,6
39303,0
39304,9
39306,8
39309,6
39310,7
39329,4
39345,8
39350,0
39357,2
39358,8
39364,5
39367,2
39368,1
39370,9
39377,5
39378,7
39381,4
39383,6
39384,6
39385,3
39392,8
39395,2
39400,6
39415,6
39420,3
39422,8
39426,2
39427,3
39428,6
39430,9
39433,0
39460,5
39462,9
39464,4
39465,6
39470,2
39472,1
39475,0
39479,9
39485,4
39488,6
39490,9
39491,9
39494,1
39495,2
39497,8
39503,0
39504,0
39511,2
39513,7
39514,3
39522,7
39524,4
39532,5
39533,4
39534,8
39538,4
39539,7
39542,4
39544,4
39545,9
39547,2
39553,9
39560,3
39562,1
39563,6
39570,8
39574,5
39583,5
39598,2
39599,3
39600,3
39607,3
39609,7
39613,8
39614,8
39616,1
39622,5
39624,7
39626,5
39627,7
39630,2
39638,7
39640,1
39645,6
39648,4
39655,8
39662,6
39674,4
39677,9
39680,8
39682,9
39683,0
39684,5
39686,3
39688,9
39700,5
39702,2
39714,8
39717,7
39718,2
39725,9
39730,4
39735,6
39740,3
39745,1
39754,7
39756,3
39757,4
39762,0
39772,5
39775,5
39779,3
39785,8
39786,5
39790,4
39791,2
39796,4
39802,0
39817,9
39820,7
39821,8
39826,1
39831,0
39833,6
39837,5
39841,7
39842,9
39845,1
39849,4
39856,5
39857,7
39865,5
39870,7
39872,7
39873,4
39874,8
39885,0
39886,1
39887,0
39893,2
39896,4
39897,9
39899,8
39901,4
39909,0
39911,0
39918,8
39921,6
39922,8
39935,7
39937,7
39946,9
39949,9
39950,3
39959,6
39963,3
39970,8
39976,2
39977,5
39979,1
39983,4
39984,9
39985,6
39987,7
39988,7
39989,0
39993,3
39996,2
39998,6
40004,8
40005,4
40006,5
40013,3
40016,5
40018,8
40030,7
40032,2
40034,0
40044,0
40047,2
40048,9
40064,9
40065,5
40066,4
40073,1
40081,0
40082,8
40085,3
40086,2
40093,5
40107,8
40113,8
40115,2
40122,5
40128,6
40135,4
40137,6
40140,3
40142,4
40147,9
40154,1
40155,9
40157,7
40162,0
40163,0
40166,8
40168,3
40170,7
40181,5
40187,9
40188,0
40193,0
40196,0
40198,9
40204,2
40207,4
40216,8
40222,2
40225,8
40234,5
40240,5
40241,1
40245,4
40246,6
40247,2
40248,9
40250,8
40251,1
40252,4
40261,3
40262,9
40265,6
40267,7
40269,8
40275,7
40279,3
40288,0
40289,9
40293,2
40305,8
40306,1
40312,8
40315,3
40320,3
40322,8
40323,3
40326,9
40331,0
40335,4
40336,0
40337,0
40340,1
40343,6
40345,0
40348,8
40349,7
40353,0
40356,4
40358,8
40360,5
40364,3
40367,9
40371,2
40372,4
40373,3
40377,1
40385,0
40386,6
40392,5
40395,7
40400,6
40404,5
40405,5
40411,8
40412,9
40413,0
40416,5
40425,7
40427,3
40431,4
40433,2
40437,1
40438,5
40440,5
40443,3
40446,3
40447,5
40448,4
40452,2
40464,4
40465,4
40466,2
40467,2
40473,9
40478,9
40481,9
40482,8
40487,0
40489,9
40493,8
40494,2
40496,4
40497,3
40499,7
40500,9
40507,0
40513,6
40515,5
40518,3
40522,9
40523,8
40528,0
40536,0
40541,4
40542,8
40548,7
40549,5
40550,6
40553,2
40557,4
40560,2
40565,7
40572,3
40574,9
40575,8
40577,3
40580,7
40582,3
40584,8
40592,8
40594,2
40598,6
40599,2
40600,4
40601,4
40610,2
40612,9
40615,2
40616,8
40619,6
40624,3
40630,4
40646,1
40654,6
40655,8
40658,9
40660,8
40664,9
40666,0
40674,2
40684,0
40690,7
40691,0
40692,8
40701,3
40706,8
40709,1
40715,7
40719,6
40721,0
40724,5
40729,5
40731,3
40733,4
40740,6
40742,8
40745,8
40746,9
40778,0
40782,3
40783,3
40786,3
40795,3
40797,9
40799,7
40801,0
40807,3
40810,2
40814,8
40817,3
40820,8
40825,2
40829,9
40836,2
40837,3
40838,0
40840,8
40841,3
40847,4
40853,0
40864,9
40868,3
40873,2
40877,7
40879,7
40884,5
40885,8
40892,6
40898,8
40917,0
40920,0
40931,7
40934,3
40940,0
40953,5
40959,8
40960,4
40963,7
40964,6
40972,4
40975,5
40979,4
40982,7
40984,8
40991,1
40992,8
41001,6
41002,0
41003,8
41007,4
41008,7
41012,0
41013,7
41016,7
41023,7
41030,5
41034,8
41037,9
41039,9
41040,8
41045,4
41046,8
41050,0
41057,9
41060,6
41066,8
41067,5
41071,4
41072,1
41075,7
41078,2
41085,8
41089,3
41091,8
41092,2
41096,1
41099,3
41102,5
41103,9
41105,2
41106,1
41107,6
41108,2
41117,4
41133,0
41134,8
41142,2
41145,0
41147,5
41150,2
41156,2
41162,6
41174,8
41183,4
41192,8
41195,6
41203,3
41210,0
41211,3
41219,0
41224,5
41227,3
41228,0
41230,0
41241,2
41242,6
41243,2
41248,8
41251,3
41253,4
41256,5
41257,9
41269,3
41271,2
41280,3
41290,0
41291,1
41292,0
41293,5
41298,1
41299,6
41300,2
41301,0
41305,7
41306,9
41307,0
41308,2
41314,6
41318,2
41319,4
41324,6
41333,0
41335,8
41337,0
41341,1
41345,1
41358,8
41359,9
41368,9
41369,9
41381,7
41386,5
41390,8
41392,6
41393,0
41394,2
41396,7
41405,3
41408,0
41414,4
41417,6
41419,2
41428,7
41429,3
41439,8
41442,2
41446,5
41447,5
41452,5
41455,5
41457,2
41462,5
41464,1
41473,4
41477,1
41483,2
41490,4
41491,9
41492,9
41495,2
41498,5
41506,4
41509,5
41516,9
41518,8
41523,2
41532,3
41533,5
41534,5
41547,6
41550,6
41556,3
41558,3
41568,6
41571,9
41573,3
41575,8
41579,4
41581,7
41582,5
41583,9
41590,9
41591,1
41593,3
41603,4
41605,5
41608,2
41610,9
41611,8
41623,8
41624,1
41625,5
41632,4
41642,9
41645,2
41646,9
41648,3
41656,6
41659,2
41662,2
41664,6
41672,8
41674,8
41681,4
41682,1
41683,4
41687,4
41689,7
41694,9
41701,4
41705,5
41708,0
41710,1
41711,4
41714,0
41729,8
41743,8
41749,4
41753,0
41754,4
41766,5
41768,4
41771,5
41772,5
41774,8
41778,5
41780,5
41787,0
41789,2
41794,8
41797,2
41798,8
41808,7
41815,3
41816,8
41817,0
41822,6
41824,3
41825,8
41836,6
41839,0
41840,9
41843,4
41847,4
41849,6
41850,8
41856,0
41858,1
41859,8
41862,8
41864,9
41870,5
41871,6
41873,0
41876,8
41878,4
41887,8
41890,2
41897,2
41902,8
41903,5
41904,0
41907,0
41911,8
41912,4
41914,9
41916,0
41924,2
41935,1
41936,6
41941,9
41946,9
41948,4
41951,6
41953,4
41961,0
41965,1
41967,3
41969,6
41970,3
41974,1
41975,4
41980,7
41982,0
41984,5
41986,2
41988,7
41996,0
41998,1
42004,0
42007,8
42014,0
42023,2
42024,5
42035,0
42041,4
42044,3
42048,0
42051,9
42056,8
42060,4
42062,9
42065,8
42071,8
42072,8
42079,9
42081,1
42082,0
42089,9
42103,7
42109,2
42115,9
42118,0
42121,5
42124,3
42127,0
42129,3
42139,0
42144,4
42146,5
42150,9
42151,7
42153,4
42156,0
42159,8
42165,7
42170,6
42172,4
42175,8
42177,2
42180,3
42191,2
42200,4
42203,8
42204,3
42210,6
42212,3
42217,7
42220,9
42224,8
42226,6
42233,2
42236,9
42241,8
42243,4
42247,5
42248,4
42250,7
42256,3
42258,4
42259,5
42262,8
42265,1
42274,0
42276,0
42281,4
42291,2
42296,3
42304,8
42314,5
42319,0
42324,4
42327,0
42328,1
42330,7
42334,7
42335,2
42340,5
42341,5
42347,8
42348,3
42351,0
42359,4
42361,4
42363,6
42366,0
42367,8
42372,0
42389,4
42392,9
42393,4
42394,9
42396,4
42403,1
42405,7
42410,8
42420,6
42422,1
42426,7
42428,5
42430,2
42436,2
42437,2
42439,2
